Material,Source,Ship Type,Confirmed?,Included,System State,System Government,System Allegiance,System Population,Inara Locations,Material Rarity,Material Type,Notes,System,USS Location
Basic Conductors,,TR,,,Any,,Independent,High,Ship salvage (Transport ships),Very common,Manufactured,,,
Biotech Conductors,,,,,Boom,,Federation,Medium,Mission reward,Very rare,Manufactured,,,
Chemical Distillery,CA,TR,Yes,Yes,,,Federation,High,"Ship salvage (Transport ships), USS",Standard,Manufactured,,,
Chemical Manipulators,"CA, EE",TR,Yes,Yes,,,,,"Ship salvage (Transport ships), Surface POI, USS (Convoy dispersal pattern)",Rare,Manufactured,,,
Chemical Processors,"CA, EE, DE",TR,Yes,Yes,,,Federation,High,"Ship salvage (Transport ships), USS, Mission reward",Common,Manufactured,,,
Chemical Storage Units,,,,,,,,,Ship salvage (Transport ships),Very common,Manufactured,,,
Compact Composites,,,,,,,,,"USS, Surface POI",Very common,Manufactured,,,
Compound Shielding,EE,,,,,,,,"Ship salvage (Combat ships), USS (Encoded emissions), Mission reward",Rare,Manufactured,,,
Conductive Ceramics,DE,,,,,Anarchy,,,"Ship salvage (Transport ships), USS (Degraded emissions/Anarchy)",Standard,Manufactured,,,
Conductive Components,"DE,CA",,Yes,Yes,,Anarchy,Federation,High,"Ship salvage (Transport ships), USS (Degraded emissions/Anarchy)",Common,Manufactured,,,
Conductive Polymers,,TR,,,,Anarchy,,,"Ship salvage (Transport ships), Surface POI, Mission reward",Rare,Manufactured,Mining Ships in anarchy res sites,,
Configurable Components,"CA, EE",,,,,,,,"Ship salvage (Transport ships), USS (Combat aftermath), USS (Encoded emissions)",Rare,Manufactured,,,
Core Dynamics Composites,HGE,,,,,,,,"Ship salvage (Combat ships), USS (High grade emissions)",Very rare,Manufactured,,,
Crystal Shards,,,,,,,,,"Ship salvage (Combat ships), Surface POI",Very common,Manufactured,,,
Electrochemical Arrays,DE,,,,,Anarchy,,,"Ship salvage (Military & authority ships), USS (Degraded emissions/Anarchy)",Standard,Manufactured,,,
Exquisite Focus Crystals,,,,,,,,,Mission reward,Very rare,Manufactured,,,
Filament Composites,,,,,,,,,"Ship salvage (Military & authority ships), USS",Common,Manufactured,,,
Flawed Focus Crystals,CA,CO,,,,,,,"Ship salvage (Combat ships), USS (Combat aftermath)",Common,Manufactured,,,
Focus Crystals,,,,,,,,,"Ship salvage (Combat ships), USS",Standard,Manufactured,,,
Galvanising Alloys,,,,,,,,,"Ship salvage (Combat ships), USS, Mission reward",Common,Manufactured,,,
Grid Resistors,,,,,,,,,"Ship salvage (Military & authority ships), USS, Mission reward",Very common,Manufactured,,,
Heat Conduction Wiring,,,,,,,,,"Ship salvage (Transport ships), USS, Mission reward",Very common,Manufactured,,,
Heat Dispersion Plate,CA,,Yes,Yes,,,Federation,High,"Ship salvage (Transport ships), USS, Mission reward",Common,Manufactured,,,
Heat Exchangers,"DE, CA",,Yes,Yes,,,Federation,High,"Ship salvage (Transport ships), USS (Degraded emissions/Anarchy)",Standard,Manufactured,,,
